16-Nov-2023 01:19:24.312 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 01:19:24.313 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 01:19:24.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3efe7086')
16-Nov-2023 01:19:37.374 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Nov-2023 01:19:37.375 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Nov-2023 01:22:06.442 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 01:22:06.442 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 01:22:06.445 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5bf22f18')
16-Nov-2023 01:22:28.625 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Nov-2023 01:22:28.625 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Nov-2023 01:27:22.027 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 01:27:22.027 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 01:27:22.030 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3efe7086')
16-Nov-2023 01:58:03.527 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Nov-2023 01:58:03.527 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Nov-2023 02:02:47.154 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 02:02:47.154 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 02:02:47.154 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5f59185e')
16-Nov-2023 02:14:34.764 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Nov-2023 02:14:34.764 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Nov-2023 02:15:30.365 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Nov-2023 02:15:30.365 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Nov-2023 02:15:30.368 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2d10e0b1')
16-Nov-2023 02:15:36.678 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ContaController] in context with path [/ProjetoExemploWebMVC] threw exception
	java.lang.UnsupportedOperationException: Not supported yet.
		at CONTROLLER.ContaController.cadastrar(ContaController.java:53)
		at CONTROLLER.ContaController.processRequest(ContaController.java:25)
		at CONTROLLER.ContaController.doGet(ContaController.java:38)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
16-Nov-2023 02:16:30.197 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ContaController] in context with path [/ProjetoExemploWebMVC] threw exception
	java.lang.UnsupportedOperationException: Not supported yet.
		at CONTROLLER.ContaController.listar(ContaController.java:63)
		at CONTROLLER.ContaController.processRequest(ContaController.java:30)
		at CONTROLLER.ContaController.doGet(ContaController.java:39)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
